Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
17467;????????;???????;????;Positive;High;3.0
17468;????????????;???????????;???????;Positive;Median;2.0
17469;??????????????;?????????????;????????;Positive;Median;2.0
17470;????????????;???????????;??????;Positive;High;3.0
17471;???????;??????;????;Positive;Median;2.0
17472;???????;??????;????;Positive;Median;2.0
17473;???????;??????;????;Positive;Low;1.0
17474;??????;?????;???;Positive;Median;2.0
17475;??????;?????;???;Positive;Median;2.0
17476;????????;???????;????;Positive;Low;1.0
17477;????????;???????;????;Positive;Low;1.0
17478;????????;???????;????;Positive;High;3.0
17479;???????;??????;????;Positive;High;3.0
17480;?????????;????????;?????;Positive;Median;2.0
17481;?????????;????????;?????;Positive;Median;2.0
17482;?????????;????????;?????;Positive;High;3.0
17483;???????????;??????????;??????;Positive;Low;1.0
17484;???????????;??????????;??????;Positive;Low;1.0
17485;????????????;???????????;??????;Positive;Median;2.0
17486;????????????;???????????;??????;Positive;Median;2.0
17487;????????????;???????????;??????;Positive;High;3.0
17488;????????;???????;????;Positive;Low;1.0
17489;????????;???????;????;Positive;Low;1.0
17490;????????;???????;????;Positive;Low;1.0
17491;????????;???????;????;Positive;Low;1.0
17492;?????????;????????;?????;Positive;Median;2.0
17493;??????????;?????????;?????;Negative;Median;-2.0
17494;??????????;?????????;?????;Negative;Median;-2.0
17495;????????????;???????????;??????;Negative;Median;-2.0
17496;?????????;????????;?????;Neutre;Median;0.0
17497;????????;???????;????;Negative;Low;-1.0
17498;??????????;?????????;?????;Negative;Low;-1.0
17499;??????????;?????????;?????;Negative;Low;-1.0
17500;????????????;???????????;??????;Negative;High;-3.0
17501;????????????;???????????;??????;Negative;High;-3.0
17502;????????????;???????????;??????;Negative;High;-3.0
17503;??????????;?????????;?????;Negative;Median;-2.0
17504;??????????;?????????;?????;Negative;Median;-2.0
17505;??????????;?????????;?????;Negative;Median;-2.0
17506;?????????;????????;?????;Positive;Median;2.0
17507;???????????;??????????;??????;Positive;Low;1.0
17508;????????;???????;????;Positive;Median;2.0
17509;?????????;????????;????;Negative;Low;-1.0
17510;?????????;????????;????;Negative;Median;-2.0
17511;???????????;??????????;?????;Negative;Low;-1.0
17512;?????????;????????;?????;Positive;Median;2.0
17513;???????????;??????????;??????;Positive;Median;2.0
17514;???????;??????;????;Positive;Median;2.0
17515;???????;??????;????;Positive;Median;2.0
17516;???????;??????;????;Positive;Median;2.0
17517;????????;???????;????;Positive;High;3.0
17518;???????;??????;???;Positive;Median;2.0
17519;??????;?????;???;Positive;Low;1.0
17520;????????;???????;????;Positive;Low;1.0
17521;????????;???????;????;Positive;Low;1.0
17522;???????????;??????????;?????;Negative;High;-3.0
17523;???????????;??????????;?????;Negative;High;-3.0
17524;???????????;??????????;?????;Negative;Median;-2.0
17525;?????????;????????;?????;Positive;Median;2.0
17526;?????????;????????;?????;Positive;Median;2.0
17527;?????????;????????;?????;Positive;High;3.0
17528;???????????;??????????;??????;Positive;High;3.0
17529;???????????;??????????;??????;Positive;Median;2.0
17530;?????????;????????;????;Positive;Median;2.0
17531;?????????;????????;????;Positive;Median;2.0
17532;?????????;????????;????;Positive;High;3.0
17533;????????;???????;????;Positive;Low;1.0
17534;????????;???????;????;Positive;Low;1.0
17535;????????;???????;????;Positive;Median;2.0
17536;????????;???????;????;Positive;Median;2.0
17537;?????????;????????;?????;Positive;Median;2.0
17538;???????;??????;????;Negative;High;-3.0
17539;???????;??????;????;Negative;High;-3.0
17540;????????;???????;????;Negative;High;-3.0
17541;??????;?????;???;Neutre;Median;0.0
17542;??????;?????;???;Negative;Median;-2.0
17543;??????;?????;???;Neutre;Median;0.0
17544;????????;???????;????;Neutre;Median;0.0
17545;????????;???????;????;Negative;Low;-1.0
17546;????????;???????;????;Negative;Low;-1.0
17547;????????;???????;????;Neutre;Median;0.0
17548;?????????;????????;?????;Negative;Low;-1.0
17549;?????????;????????;?????;Positive;Median;2.0
17550;???????????;??????????;??????;Positive;Low;1.0
17551;???????;??????;???;Positive;Low;1.0
17552;?????????;????????;????;Positive;Median;2.0
17553;?????????;????????;????;Positive;Median;2.0
17554;?????????;????????;????;Positive;High;3.0
17555;???????;??????;????;Negative;High;-3.0
17556;??????;?????;???;Negative;Median;-2.0
17557;??????;?????;???;Negative;Low;-1.0
17558;????????;???????;????;Neutre;Median;0.0
17559;????????;???????;????;Negative;Low;-1.0
17560;????????;???????;????;Negative;High;-3.0
17561;????????;???????;????;Negative;Low;-1.0
17562;?????????;????????;?????;Negative;Median;-2.0
17563;?????????;????????;?????;Negative;High;-3.0
17564;?????????;????????;?????;Neutre;Median;0.0
17565;???????????;??????????;??????;Negative;Median;-2.0
17566;???????;??????;????;Negative;Median;-2.0
17567;???????;??????;????;Negative;Median;-2.0
17568;???????;??????;????;Neutre;Median;0.0
17569;??????;?????;???;Positive;Median;2.0
17570;??????;?????;???;Neutre;Median;0.0
17571;?????????;????????;?????;Neutre;Median;0.0
17572;????????;???????;????;Negative;Low;-1.0
17573;????????;???????;????;Negative;Low;-1.0
17574;????????;???????;????;Negative;High;-3.0
17575;???????;??????;???;Negative;High;-3.0
17576;???????;??????;????;Neutre;Median;0.0
17577;???????????;??????????;??????;Negative;Median;-2.0
17578;???????????;??????????;??????;Negative;Median;-2.0
17579;???????????;??????????;??????;Negative;High;-3.0
17580;?????????;????????;?????;Negative;Low;-1.0
17581;?????????;????????;?????;Negative;Low;-1.0
17582;?????????;????????;?????;Negative;Median;-2.0
17583;???????????;??????????;??????;Neutre;Median;0.0
17584;???????????;??????????;??????;Negative;Low;-1.0
17585;????????;???????;????;Neutre;Median;0.0
17586;?????????;????????;????;Negative;High;-3.0
17587;?????????;????????;?????;Negative;Median;-2.0
17588;??????????;?????????;??????;Negative;High;-3.0
17589;????????????;???????????;???????;Negative;Low;-1.0
17590;??????????;?????????;?????;Negative;Median;-2.0
17591;?????????;????????;????;Positive;Median;2.0
17592;?????????;????????;????;Negative;Median;-2.0
17593;???????????;??????????;?????;Negative;Low;-1.0
17594;???????????;??????????;?????;Negative;Median;-2.0
17595;???????????;??????????;?????;Negative;High;-3.0
17596;???????????;??????????;?????;Negative;High;-3.0
17597;??????????;?????????;?????;Negative;Median;-2.0
17598;??????????;?????????;?????;Negative;Median;-2.0
17599;??????????;?????????;?????;Negative;High;-3.0
17600;??????????;?????????;?????;Negative;Low;-1.0
17601;??????????;?????????;?????;Negative;Low;-1.0
17602;??????????;?????????;?????;Negative;Median;-2.0
17603;??????????;?????????;?????;Negative;Median;-2.0
17604;??????????;?????????;?????;Negative;High;-3.0
17605;?????????;????????;?????;Neutre;Median;0.0
17606;???????????;??????????;??????;Positive;Low;1.0
17607;????????;???????;????;Positive;High;3.0
17608;????????;???????;????;Positive;Median;2.0
17609;????????;???????;????;Positive;Median;2.0
17610;????????;???????;????;Positive;High;3.0
17611;?????????;????????;?????;Negative;Median;-2.0
17612;???????????;??????????;??????;Negative;Low;-1.0
17613;???????;??????;????;Negative;Median;-2.0
17614;????????;???????;????;Negative;High;-3.0
17615;???????;??????;???;Negative;High;-3.0
17616;??????;?????;???;Negative;Median;-2.0
17617;??????;?????;???;Negative;Median;-2.0
17618;????????;???????;????;Negative;Low;-1.0
17619;????????;???????;????;Negative;Low;-1.0
17620;?????????;????????;????;Negative;Median;-2.0
17621;?????????;????????;????;Negative;Median;-2.0
17622;?????????;????????;????;Negative;High;-3.0
17623;????????;???????;????;Negative;Median;-2.0
17624;?????????;????????;?????;Negative;High;-3.0
17625;?????????;????????;????;Negative;High;-3.0
17626;?????????;????????;????;Negative;Median;-2.0
17627;???????????;??????????;?????;Negative;Low;-1.0
17628;?????????;????????;?????;Neutre;Median;0.0
17629;???????????;??????????;??????;Negative;Low;-1.0
17630;???????;??????;????;Negative;Low;-1.0
17631;?????????;????????;?????;Negative;High;-3.0
17632;???????;??????;???;Positive;High;3.0
17633;??????;?????;???;Negative;Median;-2.0
17634;??????;?????;???;Negative;Median;-2.0
17635;??????;?????;???;Negative;Median;-2.0
17636;??????;?????;???;Negative;Low;-1.0
17637;??????;?????;???;Negative;Low;-1.0
17638;???????;??????;????;Negative;High;-3.0
17639;???????????;??????????;?????;Negative;High;-3.0
17640;???????????;??????????;?????;Negative;High;-3.0
17641;???????????;??????????;?????;Negative;Median;-2.0
17642;?????????;????????;????;Negative;High;-3.0
17643;?????????;????????;????;Negative;High;-3.0
17644;?????????;????????;????;Positive;Median;2.0
17645;????????;???????;????;Positive;High;3.0
17646;??????????;?????????;?????;Neutre;Median;0.0
17647;??????????;?????????;?????;Neutre;Median;0.0
17648;??????????;?????????;?????;Positive;Median;2.0
17649;??????????;?????????;?????;Positive;Median;2.0
17650;??????????;?????????;?????;Positive;Median;2.0
17651;?????????;????????;?????;Negative;Median;-2.0
17652;?????????;????????;?????;Negative;Median;-2.0
17653;???????????;??????????;??????;Negative;Low;-1.0
17654;?????????;????????;????;Negative;High;-3.0
17655;?????????;????????;????;Negative;Median;-2.0
17656;???????????;??????????;?????;Negative;Low;-1.0
17657;?????????;????????;?????;Negative;Median;-2.0
17658;???????????;??????????;??????;Negative;Low;-1.0
17659;???????;??????;????;Negative;Median;-2.0
17660;???????;??????;????;Negative;Median;-2.0
17661;?????????;????????;?????;Negative;High;-3.0
17662;????????;???????;????;Negative;High;-3.0
17663;???????;??????;???;Negative;High;-3.0
17664;??????;?????;???;Negative;Median;-2.0
17665;??????;?????;???;Negative;Median;-2.0
17666;??????;?????;???;Negative;Median;-2.0
17667;??????;?????;???;Negative;Low;-1.0
17668;????????;???????;????;Negative;Low;-1.0
17669;????????;???????;????;Negative;Low;-1.0
17670;???????;??????;????;Negative;High;-3.0
17671;???????????;??????????;??????;Negative;Median;-2.0
17672;???????????;??????????;??????;Negative;Median;-2.0
17673;???????????;??????????;??????;Negative;Median;-2.0
17674;???????????;??????????;?????;Negative;Median;-2.0
17675;???????????;??????????;?????;Negative;Median;-2.0
17676;???????????;??????????;?????;Negative;High;-3.0
17677;?????????;????????;?????;Negative;Median;-2.0
17678;?????????;????????;?????;Negative;Median;-2.0
17679;?????????;????????;?????;Negative;Median;-2.0
17680;???????????;??????????;??????;Negative;Low;-1.0
17681;?????????;????????;????;Negative;Median;-2.0
17682;?????????;????????;????;Negative;High;-3.0
17683;?????????;????????;????;Negative;Median;-2.0
17684;?????????;????????;?????;Negative;Median;-2.0
17685;???????????;??????????;??????;Negative;Low;-1.0
17686;???????;???????;????;Negative;Low;-1.0
17687;?????;????;???;Negative;Median;-2.0
17688;?????;????;???;Negative;Low;-1.0
17689;???????;??????;????;Negative;Low;-1.0
17690;????????;???????;????;Negative;High;-3.0
17691;????????;???????;????;Negative;Low;-1.0
17692;????????;???????;????;Negative;Low;-1.0
17693;???????;??????;???;Negative;Median;-2.0
17694;??????;?????;???;Negative;Median;-2.0
17695;??????;?????;???;Negative;High;-3.0
17696;???????;??????;????;Negative;Low;-1.0
17697;???????;??????;????;Negative;High;-3.0
17698;???????;??????;????;Negative;Median;-2.0
17699;?????????;????????;????;Negative;Median;-2.0
17700;?????????;????????;?????;Neutre;Median;0.0
17701;???????????;??????????;??????;Positive;Low;1.0
17702;????????;???????;????;Positive;High;3.0
17703;?????????;????????;?????;Positive;High;3.0
17704;?????????;????????;?????;Neutre;Median;0.0
17705;???????????;??????????;??????;Positive;Median;2.0
17706;???????;??????;????;Positive;Median;2.0
17707;???????;??????;????;Positive;Median;2.0
17708;???????;??????;????;Neutre;Median;0.0
17709;??????;?????;???;Neutre;Median;0.0
17710;??????;?????;???;Positive;Low;1.0
17711;????????;???????;????;Positive;Low;1.0
17712;????????;???????;????;Positive;Low;1.0
17713;????????;???????;????;Positive;High;3.0
17714;???????;??????;????;Neutre;Median;0.0
17715;???????????;??????????;??????;Positive;High;3.0
17716;???????????;??????????;??????;Positive;High;3.0
17717;???????????;??????????;??????;Positive;High;3.0
17718;?????????;????????;?????;Positive;Median;2.0
17719;?????????;????????;?????;Positive;Median;2.0
17720;?????????;????????;?????;Positive;Median;2.0
17721;???????????;??????????;??????;Positive;Median;2.0
17722;???????????;??????????;??????;Positive;Median;2.0
17723;????????;???????;????;Positive;Low;1.0
17724;????????;???????;????;Positive;Low;1.0
17725;????????;???????;????;Positive;Low;1.0
17726;????????;???????;????;Positive;Low;1.0
17727;?????????;????????;?????;Positive;Median;2.0
17728;????????;???????;????;Positive;High;3.0
17729;?????????;????????;?????;Negative;Median;-2.0
17730;???????;??????;????;Negative;High;-3.0
17731;???????;??????;????;Negative;Median;-2.0
17732;??????;?????;???;Negative;Median;-2.0
17733;??????;?????;???;Negative;Median;-2.0
17734;????????;???????;????;Negative;High;-3.0
17735;????????;???????;????;Negative;Low;-1.0
17736;????????;???????;????;Negative;High;-3.0
17737;???????????;??????????;??????;Negative;Median;-2.0
17738;?????????;????????;?????;Negative;Median;-2.0
17739;?????????;????????;?????;Negative;Median;-2.0
17740;???????????;??????????;??????;Negative;Low;-1.0
17741;????????;???????;????;Negative;High;-3.0
17742;??????????;?????????;?????;Negative;Low;-1.0
17743;?????????;????????;?????;Negative;Median;-2.0
17744;?????????;????????;????;Positive;High;3.0
17745;?????????;????????;?????;Negative;Median;-2.0
17746;???????????;??????????;??????;Negative;Low;-1.0
17747;????????;???????;????;Negative;High;-3.0
17748;?????????;????????;?????;Negative;Median;-2.0
17749;???????????;??????????;??????;Positive;Low;1.0
17750;???????;??????;????;Negative;Median;-2.0
17751;?????????;????????;?????;Negative;Median;-2.0
17752;????????;???????;????;Negative;High;-3.0
17753;???????;??????;???;Positive;High;3.0
17754;??????;?????;???;Negative;High;-3.0
17755;??????;?????;???;Negative;Low;-1.0
17756;??????;?????;???;Negative;Median;-2.0
17757;??????;?????;???;Negative;Low;-1.0
17758;??????;?????;???;Negative;Low;-1.0
17759;????????;???????;????;Negative;Low;-1.0
17760;???????;??????;????;Negative;High;-3.0
17761;?????????;????????;?????;Negative;Median;-2.0
17762;?????????;????????;????;Negative;Median;-2.0
17763;?????????;????????;????;Negative;Median;-2.0
17764;?????????;????????;????;Negative;High;-3.0
17765;????????;???????;????;Neutre;Median;0.0
17766;????????;???????;????;Negative;Median;-2.0
17767;????????;???????;????;Negative;Median;-2.0
17768;????????;???????;????;Negative;Median;-2.0
17769;?????????;????????;?????;Negative;Median;-2.0
17770;?????????;????????;?????;Neutre;Median;0.0
17771;???????????;??????????;??????;Neutre;Median;0.0
17772;????????;???????;????;Neutre;Median;0.0
17773;?????????;????????;?????;Neutre;Median;0.0
17774;?????????;????????;?????;Neutre;Median;0.0
17775;???????????;??????????;??????;Neutre;Median;0.0
17776;?????????;????????;?????;Negative;High;-3.0
17777;???????????;??????????;??????;Negative;Low;-1.0
17778;???????;??????;????;Negative;High;-3.0
17779;??????;?????;???;Negative;Median;-2.0
17780;??????;?????;???;Negative;Median;-2.0
17781;??????;?????;???;Negative;Median;-2.0
17782;?????????;????????;?????;Negative;High;-3.0
17783;????????;???????;????;Negative;Low;-1.0
17784;????????;???????;????;Negative;Low;-1.0
17785;????????;???????;????;Negative;High;-3.0
17786;???????;??????;???;Negative;High;-3.0
17787;???????????;??????????;??????;Neutre;Median;0.0
17788;???????????;??????????;??????;Neutre;Median;0.0
17789;???????????;??????????;??????;Neutre;Median;0.0
17790;????????;???????;????;Negative;Low;-1.0
17791;????????;???????;????;Neutre;Median;0.0
17792;????????;???????;????;Neutre;Median;0.0
17793;????????;???????;????;Neutre;Median;0.0
17794;?????????;????????;????;Negative;Median;-2.0
17795;?????????;????????;????;Negative;High;-3.0
17796;?????????;????????;????;Negative;High;-3.0
17797;?????????;????????;?????;Negative;Median;-2.0
17798;?????????;????????;????;Negative;High;-3.0
17799;?????????;????????;????;Negative;High;-3.0
17800;???????????;??????????;?????;Negative;Low;-1.0
17801;???????;??????;????;Negative;Median;-2.0
17802;??????;?????;???;Negative;Median;-2.0
17803;??????;?????;???;Negative;Low;-1.0
17804;????????;???????;????;Negative;Low;-1.0
17805;????????;???????;????;Negative;Low;-1.0
17806;????????;???????;????;Negative;High;-3.0
17807;???????????;??????????;?????;Negative;Median;-2.0
17808;???????????;??????????;?????;Negative;Median;-2.0
17809;???????????;??????????;?????;Negative;High;-3.0
17810;????????;???????;????;Negative;Median;-2.0
17811;?????????;????????;?????;Negative;Median;-2.0
17812;?????????;????????;?????;Positive;High;3.0
17813;???????????;??????????;??????;Neutre;Median;0.0
17814;????????;???????;????;Positive;Median;2.0
17815;??????????;?????????;??????;Negative;High;-3.0
17816;????????????;???????????;???????;Negative;Low;-1.0
17817;??????????;?????????;?????;Negative;High;-3.0
17818;?????????;????????;?????;Positive;Median;2.0
17819;?????????;????????;?????;Positive;Median;2.0
17820;???????????;??????????;??????;Positive;Low;1.0
17821;?????????;????????;????;Negative;Median;-2.0
17822;?????????;????????;????;Negative;Median;-2.0
17823;???????????;??????????;?????;Negative;Median;-2.0
17824;?????????;????????;?????;Positive;Median;2.0
17825;???????????;??????????;??????;Positive;Low;1.0
17826;???????;??????;????;Positive;High;3.0
17827;?????????;????????;?????;Positive;Low;1.0
17828;????????;???????;????;Positive;High;3.0
17829;??????;?????;???;Positive;High;3.0
17830;??????;?????;???;Positive;Median;2.0
17831;????????;???????;????;Neutre;Median;0.0
17832;????????;???????;????;Neutre;Median;0.0
17833;???????;???????;????;Neutre;Median;0.0
17834;???????;??????;????;Positive;High;3.0
17835;?????????;????????;?????;Positive;Median;2.0
17836;???????????;??????????;??????;Positive;Median;2.0
17837;???????????;??????????;??????;Positive;Median;2.0
17838;???????????;??????????;??????;Positive;High;3.0
17839;???????????;??????????;?????;Negative;Median;-2.0
17840;???????????;??????????;?????;Positive;High;3.0
17841;???????????;??????????;?????;Negative;High;-3.0
17842;??????????;?????????;?????;Negative;Median;-2.0
17843;??????????;?????????;?????;Negative;Median;-2.0
17844;??????????;?????????;?????;Negative;Low;-1.0
17845;?????????;????????;????;Positive;Median;2.0
17846;?????????;????????;????;Positive;High;3.0
17847;?????????;????????;????;Positive;High;3.0
17848;????????;???????;????;Neutre;Median;0.0
17849;????????;???????;????;Positive;Median;2.0
17850;????????;???????;????;Positive;Median;2.0
17851;????????;???????;????;Positive;Median;2.0
17852;?????????;????????;?????;Positive;Low;1.0
17853;?????????;????????;?????;Negative;High;-3.0
17854;???????;??????;????;Positive;Median;2.0
17855;??????;?????;???;Positive;Median;2.0
17856;????????;???????;????;Negative;Low;-1.0
17857;????????;???????;????;Negative;Low;-1.0
17858;????????;???????;????;Positive;High;3.0
17859;????????;???????;????;Positive;Median;2.0
17860;?????????;????????;?????;Positive;Median;2.0
17861;??????????;?????????;??????;Positive;Median;2.0
17862;????????????;???????????;???????;Neutre;Median;0.0
17863;??????????;?????????;?????;Positive;High;3.0
17864;?????????;????????;????;Positive;Median;2.0
17865;?????????;????????;????;Positive;Median;2.0
17866;???????????;??????????;?????;Neutre;Median;0.0
17867;???????;??????;????;Positive;Median;2.0
17868;??????;?????;???;Neutre;Median;0.0
17869;??????;?????;???;Positive;Low;1.0
17870;??????;?????;???;Positive;Median;2.0
17871;??????;?????;???;Neutre;Median;0.0
17872;?????????;????????;?????;Neutre;Median;0.0
17873;????????;???????;????;Neutre;Median;0.0
17874;????????;???????;????;Positive;Low;1.0
17875;????????;???????;????;Positive;High;3.0
17876;???????;??????;????;Positive;Low;1.0
17877;???????????;??????????;?????;Positive;High;3.0
17878;???????????;??????????;?????;Positive;High;3.0
17879;???????????;??????????;?????;Positive;Median;2.0
17880;??????????;?????????;?????;Positive;Median;2.0
17881;??????????;?????????;?????;Positive;Median;2.0
17882;??????????;?????????;?????;Positive;High;3.0
17883;????????;???????;????;Positive;Low;1.0
17884;?????????;????????;?????;Positive;Median;2.0
17885;?????????;????????;????;Negative;Median;-2.0
17886;???????????;??????????;?????;Negative;Low;-1.0
17887;?????????;????????;?????;Negative;Median;-2.0
17888;???????????;??????????;??????;Negative;Low;-1.0
17889;???????;??????;???;Positive;Median;2.0
17890;???????????;??????????;?????;Negative;Median;-2.0
17891;???????????;??????????;?????;Negative;Median;-2.0
17892;???????????;??????????;?????;Negative;High;-3.0
17893;?????????;????????;????;Negative;Median;-2.0
17894;?????????;????????;????;Negative;Median;-2.0
17895;?????????;????????;????;Negative;High;-3.0
17896;??????????;?????????;??????;Negative;Median;-2.0
17897;????????????;???????????;???????;Negative;Low;-1.0
17898;??????????;?????????;?????;Negative;High;-3.0
17899;???????;??????;????;Negative;High;-3.0
17900;??????;?????;???;Negative;High;-3.0
17901;????????;???????;????;Positive;High;3.0
17902;??????????;?????????;?????;Negative;High;-3.0
17903;??????????;?????????;?????;Negative;High;-3.0
17904;??????????;?????????;?????;Negative;High;-3.0
17905;??????????;?????????;?????;Positive;Median;2.0
17906;??????????;?????????;?????;Positive;High;3.0
17907;????????????;???????????;??????;Positive;Low;1.0
17908;?????????;????????;?????;Neutre;Median;0.0
17909;????????;???????;????;Positive;Median;2.0
17910;??????????;?????????;?????;Neutre;Median;0.0
17911;????????????;???????????;??????;Positive;High;3.0
17912;????????????;???????????;??????;Positive;High;3.0
17913;????????????;???????????;??????;Positive;High;3.0
17914;??????????;?????????;?????;Positive;High;3.0
17915;?????????;????????;????;Negative;High;-3.0
17916;?????????;????????;????;Negative;Median;-2.0
17917;???????????;??????????;?????;Negative;Low;-1.0
17918;?????????;????????;?????;Positive;Median;2.0
17919;???????????;??????????;??????;Negative;Low;-1.0
17920;???????;??????;????;Negative;High;-3.0
17921;?????????;????????;?????;Neutre;Median;0.0
17922;??????;?????;???;Neutre;Median;0.0
17923;??????;?????;???;Negative;Median;-2.0
17924;??????;?????;???;Negative;Low;-1.0
17925;????????;???????;????;Neutre;Median;0.0
17926;????????;???????;????;Neutre;Median;0.0
17927;????????;???????;????;Negative;High;-3.0
17928;???????;??????;???;Positive;High;3.0
17929;?????????;????????;?????;Negative;Low;-1.0
17930;???????;??????;????;Negative;High;-3.0
17931;???????????;??????????;?????;Negative;Median;-2.0
17932;???????????;??????????;?????;Negative;Median;-2.0
17933;???????????;??????????;?????;Negative;High;-3.0
17934;????????;???????;????;Neutre;Median;0.0
17935;?????????;????????;????;Negative;High;-3.0
17936;?????????;????????;????;Negative;High;-3.0
17937;?????????;????????;????;Positive;High;3.0
17938;?????????;????????;?????;Negative;Low;-1.0
17939;????????????;???????????;???????;Positive;High;3.0
17940;??????????????;?????????????;????????;Positive;Low;1.0
17941;????????????;???????????;??????;Positive;Low;1.0
17942;????????????;???????????;??????;Positive;Low;1.0
17943;????????????;???????????;??????;Positive;Median;2.0
17944;????????????;???????????;??????;Positive;Median;2.0
17945;????????;???????;????;Neutre;Median;0.0
17946;??????????;?????????;??????;Neutre;Median;0.0
17947;????????????;???????????;???????;Negative;Low;-1.0
17948;??????????;?????????;?????;Negative;Median;-2.0
17949;?????????;????????;????;Negative;High;-3.0
17950;?????????;????????;????;Neutre;Median;0.0
17951;???????????;??????????;?????;Negative;Median;-2.0
17952;?????????;????????;?????;Neutre;Median;0.0
17953;???????????;??????????;??????;Negative;Low;-1.0
17954;???????;??????;????;Negative;High;-3.0
17955;??????;?????;???;Neutre;Median;0.0
17956;??????;?????;???;Negative;Low;-1.0
17957;??????;?????;???;Neutre;Median;0.0
17958;????????;???????;????;Neutre;Median;0.0
17959;????????;???????;????;Neutre;Median;0.0
17960;????????;???????;????;Positive;Median;2.0
17961;???????;??????;???;Positive;Median;2.0
17962;???????????;??????????;?????;Negative;High;-3.0
17963;???????????;??????????;?????;Negative;High;-3.0
17964;???????????;??????????;?????;Negative;High;-3.0
17965;????????;???????;????;Negative;Low;-1.0
17966;?????????;????????;????;Positive;Median;2.0
17967;?????????;????????;????;Positive;Median;2.0
17968;?????????;????????;????;Positive;Median;2.0
17969;?????????;????????;?????;Negative;Median;-2.0
17970;??????????;?????????;?????;Negative;Median;-2.0
17971;??????????;?????????;?????;Negative;Median;-2.0
17972;??????????;?????????;?????;Negative;Median;-2.0
17973;?????????;????????;????;Positive;High;3.0
17974;?????????;????????;????;Positive;Median;2.0
17975;???????????;??????????;?????;Positive;Low;1.0
17976;???????????;??????????;?????;Positive;High;3.0
17977;???????????;??????????;?????;Positive;High;3.0
17978;???????????;??????????;?????;Positive;High;3.0
17979;???????;??????;????;Positive;High;3.0
17980;??????;?????;???;Positive;Median;2.0
17981;????????;???????;????;Positive;High;3.0
17982;?????????;????????;?????;Positive;Median;2.0
17983;???????????;??????????;??????;Positive;Low;1.0
17984;????????;???????;????;Positive;High;3.0
17985;????????????;???????????;???????;Positive;Median;2.0
17986;????????????;???????????;??????;Negative;High;-3.0
17987;??????????;?????????;?????;Positive;High;3.0
17988;?????????;????????;?????;Positive;Median;2.0
17989;?????????;????????;?????;Positive;Median;2.0
17990;?????????;????????;????;Positive;High;3.0
17991;???????;??????;????;Positive;High;3.0
17992;????????;???????;????;Positive;High;3.0
17993;???????;??????;???;Positive;High;3.0
17994;??????;?????;???;Positive;Median;2.0
17995;????????;???????;????;Neutre;Median;0.0
17996;????????;???????;????;Positive;Low;1.0
17997;???????????;??????????;??????;Positive;Median;2.0
17998;???????????;??????????;??????;Positive;Median;2.0
17999;???????????;??????????;??????;Positive;Median;2.0
18000;???????????;??????????;?????;Positive;High;3.0
18001;???????????;??????????;?????;Positive;High;3.0
18002;???????????;??????????;?????;Positive;High;3.0
18003;?????????;????????;?????;Positive;Median;2.0
18004;?????????;????????;?????;Positive;Low;1.0
18005;?????????;????????;?????;Positive;Low;1.0
18006;????????????;???????????;??????;Positive;Median;2.0
18007;????????????;???????????;??????;Positive;Median;2.0
18008;????????????;???????????;??????;Positive;Low;1.0
18009;?????????;????????;????;Positive;High;3.0
18010;?????????;????????;????;Positive;High;3.0
18011;?????????;????????;????;Positive;High;3.0
18012;????????;???????;????;Positive;Low;1.0
18013;????????;???????;????;Positive;Low;1.0
18014;????????;???????;????;Positive;Low;1.0
18015;????????;???????;????;Positive;Low;1.0
18016;???????;??????;???;Positive;Median;2.0
18017;????????;????????;????;Positive;Median;2.0
18018;???????????;??????????;?????;Positive;Low;1.0
18019;??????????;?????????;?????;Positive;High;3.0
18020;??????????;?????????;?????;Positive;High;3.0
18021;??????;??????;???;Positive;Median;2.0
18022;?????????;????????;????;Positive;High;3.0
18023;??????????;?????????;?????;Positive;Median;2.0
18024;??????????;?????????;?????;Positive;High;3.0
18025;???????;??????;???;Positive;High;3.0
18026;????????;???????;????;Positive;Median;2.0
18027;????????;???????;????;Positive;Median;2.0
18028;?????????;????????;?????;Positive;Low;1.0
18029;?????????;????????;?????;Positive;Median;2.0
18030;???????????;??????????;??????;Positive;Low;1.0
18031;???????????;??????????;??????;Positive;High;3.0
18032;???????????;??????????;??????;Positive;High;3.0
18033;???????????;??????????;??????;Positive;Median;2.0
18034;?????????;????????;?????;Positive;Low;1.0
18035;???????????;??????????;??????;Negative;Low;-1.0
18036;????????;???????;????;Negative;High;-3.0
18037;????????????;???????????;???????;Positive;Median;2.0
18038;??????????????;?????????????;????????;Positive;Low;1.0
18039;????????????;???????????;??????;Positive;Median;2.0
18040;?????????;????????;?????;Positive;High;3.0
18041;?????????;????????;?????;Positive;High;3.0
18042;???????????;??????????;??????;Positive;Low;1.0
18043;???????;??????;????;Positive;Median;2.0
18044;?????????;????????;?????;Positive;High;3.0
18045;??????;?????;???;Positive;Median;2.0
18046;??????;?????;???;Positive;Median;2.0
18047;??????;?????;???;Positive;High;3.0
18048;??????;?????;???;Positive;High;3.0
18049;????????;???????;????;Positive;Low;1.0
18050;????????;???????;????;Positive;Low;1.0
18051;????????;???????;????;Positive;High;3.0
18052;???????;??????;????;Positive;Median;2.0
18053;?????????;????????;?????;Positive;Low;1.0
18054;???????????;??????????;??????;Positive;High;3.0
18055;???????????;??????????;??????;Positive;High;3.0
